"Accenture","keyPerson","Pierre_Nanterme","1"
"ACE_Limited","keyPerson","Evan_G._Greenberg","1"
"Aditya_Birla_Group","keyPerson","Kumar_Mangalam_Birla","1"
"Adobe_Systems","keyPerson","Shantanu_Narayen","1"
"Agenus","keyPerson","Garo_H._Armen","1"
"Alliance_Boots","keyPerson","Stefano_Pessina","1"
"Alcatel-Lucent","keyPerson","Michel_Combes","1"
"Alcoa","keyPerson","Klaus_Kleinfeld","1"
"Amazon.com","keyPerson","Jeff_Bezos","1"
"Advanced_Micro_Devices","keyPerson","Rory_Read","1"
"American_Express","keyPerson","Kenneth_Chenault","1"
"American_Airlines_Group","keyPerson","Doug_Parker","1"
"AOL","keyPerson","Tim_Armstrong_(executive)","1"
"Apple_Inc.","keyPerson","Tim_Cook","1"
"ArcelorMittal","keyPerson","Lakshmi_Mittal","1"
"AT&T","keyPerson","Randall_L._Stephenson","1"
"BAE_Systems","keyPerson","Ian_King_(BAE_Systems)","1"
"Banco_Bilbao_Vizcaya_Argentaria","keyPerson","Francisco_González_(banker)","1"
"Bank_of_America","keyPerson","Brian_Moynihan","1"
"Barclays","keyPerson","Antony_Jenkins","1"
"Berkshire_Hathaway","keyPerson","Warren_Buffett","1"
"Best_Buy","keyPerson","Hubert_Joly","1"
"Bharti_Enterprises","keyPerson","Sunil_Mittal","1"
"The_Blackstone_Group","keyPerson","Stephen_A._Schwarzman","1"
"BHP_Billiton","keyPerson","Andrew_Mackenzie_(businessman)","1"
"BMW","keyPerson","Norbert_Reithofer","1"
"Boston_Consulting_Group","keyPerson","Rich_Lesser","1"
"BP","keyPerson","Bob_Dudley","1"
"Campbell_Soup_Company","keyPerson","Denise_Morrison","1"
"Canonical_(company)","keyPerson","Jane_Silber","1"
"Capital_One","keyPerson","Richard_Fairbank","1"
"Caterpillar_Inc.","keyPerson","Douglas_R._Oberhelman","1"
"Cavium","keyPerson","Syed_B._Ali","1"
"CBS_Corporation","keyPerson","Leslie_Moonves","1"
"Cisco_Systems","keyPerson","John_T._Chambers","1"
"Citigroup","keyPerson","Michael_Corbat","1"
"The_Coca-Cola_Company","keyPerson","Muhtar_Kent","1"
"Cognizant","keyPerson","Francisco_D'Souza","1"
"Comcast","keyPerson","Brian_L._Roberts","1"
"ConAgra_Foods","keyPerson","Gary_Rodkin","1"
"Crown_Worldwide_Group","keyPerson","James_E._Thompson","1"
"Daimler_AG","keyPerson","Dieter_Zetsche","1"
"Dell","keyPerson","Michael_Dell","1"
"Deutsche_Bank","keyPerson","Juergen_Fitschen","1"
"Deutsche_Bank","keyPerson","Anshu_Jain","1"
"Deutsche_Post","keyPerson","Frank_Appel","1"
"DineEquity","keyPerson","Julia_Stewart_(businesswoman)","1"
"DLF_(company)","keyPerson","Kushal_Pal_Singh","1"
"Kodak","keyPerson","Jeff_Clarke_(businessman)","1"
"Airbus_Group","keyPerson","Tom_Enders","1"
"EBay","keyPerson","John_Donahoe","1"
"Electronic_Arts","keyPerson","Andrew_Wilson_(businessman)","1"
"Ericsson","keyPerson","Hans_Vestberg","1"
"ExxonMobil","keyPerson","Rex_Tillerson","1"
"Facebook","keyPerson","Mark_Zuckerberg","1"
"FedEx","keyPerson","Frederick_W._Smith","1"
"Fidelity_Investments","keyPerson","Abigail_Johnson","1"
"Ford_Motor_Company","keyPerson","Mark_Fields_(businessman)","1"
"Foxconn","keyPerson","Terry_Gou","1"
"FUBU","keyPerson","Daymond_John","1"
"General_Dynamics","keyPerson","Phebe_Novakovic","1"
"General_Electric","keyPerson","Jeffrey_R._Immelt","1"
"Gerdau","keyPerson","André_Bier_Gerdau_Johannpeter","1"
"GlaxoSmithKline","keyPerson","Andrew_Witty","1"
"Goldman_Sachs","keyPerson","Lloyd_Blankfein","1"
"Google","keyPerson","Larry_Page","1"
"GMA_Network","keyPerson","Felipe_Gozon","1"
"GMR_Group","keyPerson","Grandhi_Mallikarjuna_Rao","1"
"GVK_(conglomerate)","keyPerson","Gunupati_Venkata_Krishna_Reddy","1"
"Mossy_Oak","keyPerson","Toxey_Haas","1"
